system:index,maximum_2m_air_temperature,mean_2m_air_temperature,minimum_2m_air_temperature,system:time_end,system:time_start,total_precipitation,.geo
19880501,302.6692361711301,298.1975230089255,295.63242797749507,5.785344E11,5.78448E11,0.008907222869811616,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880502,301.8158510499493,297.9765033005065,295.16248712366144,5.786208E11,5.785344E11,0.014019308166107558,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880503,301.2090313259701,297.55287108300274,295.10674629745984,5.787072E11,5.786208E11,0.013574151076603517,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880504,301.2728615328959,297.94305210763406,295.6448730404129,5.787936E11,5.787072E11,0.006284944329771866,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880505,301.39653141184425,297.8885097372405,295.5563680303232,5.7888E11,5.787936E11,0.005978018002638488,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880506,302.6962643146338,298.4395698464674,295.8328315684483,5.789664E11,5.7888E11,0.009324528047702814,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880507,301.5049217669855,298.04352722771614,296.0495267193216,5.790528E11,5.789664E11,0.009802195608744148,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880508,301.4838343237078,298.0516647897046,295.5567132480441,5.791392E11,5.790528E11,0.006339672874114714,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880509,299.9464307265376,297.4359346233058,295.6435404834304,5.792256E11,5.791392E11,0.010821691801228127,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880510,301.8286527118686,298.02585688764657,295.77913723523835,5.79312E11,5.792256E11,0.00664896361948199,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880511,302.74068487084054,298.44300432513114,295.27544217745594,5.793984E11,5.79312E11,0.004148202349151555,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880512,304.60228155869044,299.53895112567625,295.4465188485635,5.794848E11,5.793984E11,0.002330501468387342,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880513,303.02696091521653,298.9267176532272,296.29696834928603,5.795712E11,5.794848E11,0.006373196955024731,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880514,301.6373655563493,297.93801219248166,295.42300139221953,5.796576E11,5.795712E11,0.006317736974534912,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880515,301.8573026368287,298.1129065979032,295.4639634165409,5.79744E11,5.796576E11,0.005067391068026016,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880516,301.01270966536055,297.3498880633291,295.1264568872263,5.798304E11,5.79744E11,0.007618510633108388,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880517,303.2137580799096,298.37447643729035,295.38690194559376,5.799168E11,5.798304E11,0.0032126466775744705,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880518,303.3068229329455,298.8504630781668,295.7866514455315,5.800032E11,5.799168E11,0.004602312555125256,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880519,302.7708477893561,298.5623648598348,295.8919982638077,5.800896E11,5.800032E11,0.0076802297050907915,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880520,302.722815603231,298.5078057440117,296.0770065183905,5.80176E11,5.800896E11,0.00510799577394565,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880521,302.3954709785065,298.1504752380948,295.1847364217188,5.802624E11,5.80176E11,0.002903056038631852,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880522,303.0664634616375,298.6534063990565,295.69580939925805,5.803488E11,5.802624E11,0.007335866762649658,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880523,302.1394784409944,298.51350671804676,295.8143880971276,5.804352E11,5.803488E11,0.010036325761765788,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880524,300.01203936524547,297.4340519081819,295.85323348725655,5.805216E11,5.804352E11,0.015880036972837998,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880525,301.3238190192949,297.7648841539705,295.6184062280227,5.80608E11,5.805216E11,0.009631993390367122,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880526,301.9962393931497,298.4340338100243,295.8746091559784,5.806944E11,5.80608E11,0.0035712441484348134,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880527,303.2253522973091,298.81505322014607,295.8055605273669,5.807808E11,5.806944E11,0.005302698718621528,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880528,301.7470068244081,297.9032421748142,295.4509122796059,5.808672E11,5.807808E11,0.007984651777720696,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880529,301.459566184086,297.771462171895,295.23823680042835,5.809536E11,5.808672E11,0.008860518180842289,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880530,303.24800745118284,298.648117378742,295.9747091877923,5.8104E11,5.809536E11,0.002106178590703359,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880531,304.272833417239,299.0749599148679,295.50655576720624,5.811264E11,5.8104E11,0.0016891022743138013,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880601,301.39423587830805,297.9998574865745,295.5964036714671,5.812128E11,5.811264E11,0.006270030934321148,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880602,301.7929895850722,298.053539576363,295.2165990901788,5.812992E11,5.812128E11,0.006997660676935043,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880603,301.9030380123611,297.70361394613553,295.0684376062114,5.813856E11,5.812992E11,0.003954657312334486,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880604,301.44087372748646,297.74764314477744,295.44872262190694,5.81472E11,5.813856E11,0.01628757420752089,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880605,300.56300355236715,297.08341666625364,294.71740142539096,5.815584E11,5.81472E11,0.003912835087632048,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880606,300.51161177310496,297.05663940916,294.66050871854685,5.816448E11,5.815584E11,0.01281367812920221,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880607,302.0569053286211,297.7914668163349,294.9593831602402,5.817312E11,5.816448E11,0.0010754580537393151,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880608,302.9217436782519,298.1588534105218,293.90892811494797,5.818176E11,5.817312E11,8.72893295826159E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880609,303.79709922720974,298.9341264527633,295.1657499674117,5.81904E11,5.818176E11,6.655977452344814E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880610,304.0775712606574,298.9508356774495,295.3421168899777,5.819904E11,5.81904E11,0.004010023567932975,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880611,302.2134136733155,298.2073145517181,295.0995286806497,5.820768E11,5.819904E11,0.0038168867100311916,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880612,302.3150357426619,298.34305281027014,295.17781193367347,5.821632E11,5.820768E11,0.0026040585379526206,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880613,301.6023975829632,297.94713233410164,295.1712026423096,5.822496E11,5.821632E11,0.004391045080204083,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880614,300.8859197341152,297.8123959045604,295.41264863734636,5.82336E11,5.822496E11,0.009545719371872709,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880615,301.37149394068285,297.69828764970407,295.223067197889,5.824224E11,5.82336E11,0.004881209173997083,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880616,300.6496812369115,297.2742948710918,295.10816776973957,5.825088E11,5.824224E11,0.0026388961371973966,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880617,303.08730831087223,297.98954970671946,294.80221899412663,5.825952E11,5.825088E11,0.0041331370390391775,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880618,302.17598974441347,298.14633989922606,295.2799911458633,5.826816E11,5.825952E11,0.004991949745170418,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880619,301.8420353164821,297.9523564302733,295.45652538838686,5.82768E11,5.826816E11,0.004156756259789925,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880620,302.44369718715126,298.2457209650251,295.40278361957115,5.828544E11,5.82768E11,0.0029019826484069635,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880621,302.2980396809692,298.3948817630005,295.91535230618564,5.829408E11,5.828544E11,0.006475957880740629,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880622,302.968609492285,298.51542039882395,295.481432166126,5.830272E11,5.829408E11,0.0029602657184000596,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880623,303.31352920241,298.54517792915385,295.1690076833793,5.831136E11,5.830272E11,0.0024233300956702725,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880624,302.2981004840106,298.100014715572,295.18595323500676,5.832E11,5.831136E11,0.007206314312447672,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880625,301.61532568201534,297.4318143736036,295.26780716200415,5.832864E11,5.832E11,0.009918969186257998,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880626,302.4345459353375,297.87155185631735,295.30240079958224,5.833728E11,5.832864E11,0.004882190114842717,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880627,300.7505423835686,297.34147650292186,295.1983488608595,5.834592E11,5.833728E11,0.011086265786691795,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880628,301.9200220457423,297.74517023467365,294.9925160063007,5.835456E11,5.834592E11,0.0024782365444983557,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880629,303.07575840105454,298.02216741592514,293.65928861739025,5.83632E11,5.835456E11,5.553245942048363E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880630,303.13993676922394,298.545312383177,294.18427627228033,5.837184E11,5.83632E11,1.4642006490454604E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880701,302.7940404447344,298.1224277226279,294.27470310927373,5.838048E11,5.837184E11,0.002415674233887108,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880702,302.15279325956504,297.90705197131024,295.2820802374593,5.838912E11,5.838048E11,0.0032363169020206252,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880703,303.11048499113633,298.24011864831004,294.85362641691046,5.839776E11,5.838912E11,0.0024727049647177493,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880704,303.8770580213629,298.420493238067,294.9144343369593,5.84064E11,5.839776E11,7.925423844688502E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880705,304.5021577423299,298.7379488087992,294.8708859366264,5.841504E11,5.84064E11,7.59383107927888E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880706,303.3887249791397,298.7740059646069,294.75303367240826,5.842368E11,5.841504E11,0.001086746546425113,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880707,303.7588255198377,298.5245017653582,294.6302509024624,5.843232E11,5.842368E11,8.32313990183945E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880708,304.3134051527442,298.92178589339886,295.0030119590406,5.844096E11,5.843232E11,5.00551326139597E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880709,303.3802947585679,298.8776482733086,294.65794256288575,5.84496E11,5.844096E11,0.0013530612069671993,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880710,302.7174306336033,298.3657521195332,295.3709991712698,5.845824E11,5.84496E11,0.01052267821074682,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880711,302.887435825086,298.2209544348281,294.6350490168435,5.846688E11,5.845824E11,0.00516303588867123,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880712,301.35645075997195,297.770508872746,294.68442940772394,5.847552E11,5.846688E11,0.009416140374293886,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880713,300.93805889093164,297.2119447832846,293.9461857484285,5.848416E11,5.847552E11,0.007738177123578992,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880714,301.50698831623197,297.2632054295517,293.9031377375792,5.84928E11,5.848416E11,0.004987297317942725,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880715,300.09611140059206,296.6024171554329,294.1872227638762,5.850144E11,5.84928E11,0.008201867371107983,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880716,301.97930089934425,296.91829872636146,294.1338281649269,5.851008E11,5.850144E11,0.004002128282091057,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880717,303.07255154630025,298.1339071817581,295.1919667580836,5.851872E11,5.851008E11,0.0022272581568099498,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880718,303.3513679350285,298.4093620651651,294.068027051132,5.852736E11,5.851872E11,4.175213696642408E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880719,304.0224302983376,298.85803296031713,294.523919609375,5.8536E11,5.852736E11,1.1614566542297653E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880720,304.66747924780844,299.10227254107036,294.6350511602925,5.854464E11,5.8536E11,6.93574154460097E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880721,303.8937457673469,298.7663529853349,294.450336831147,5.855328E11,5.854464E11,9.969969017763927E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880722,303.92836187925553,299.0020226650827,295.6569962484386,5.856192E11,5.855328E11,0.0011736814037899047,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880723,304.32505544841473,298.9368240024426,294.85642970808897,5.857056E11,5.856192E11,0.00202113163974016,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880724,305.10921943627744,299.283728952742,295.01749067806264,5.85792E11,5.857056E11,0.0011805335400292946,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880725,305.09399641756113,298.964487769121,293.8618779557997,5.858784E11,5.85792E11,1.602104774432903E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880726,304.31899511125596,299.02609698964307,294.19882117974896,5.859648E11,5.858784E11,3.7896875287392226E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880727,302.25936206227425,298.4460727365474,294.93991212406684,5.860512E11,5.859648E11,0.004487513808300903,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880728,302.0806315863143,297.80901428771875,294.4577145272914,5.861376E11,5.860512E11,0.002469522484493575,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880729,303.8929629399861,298.694804452426,294.8694434124635,5.86224E11,5.861376E11,0.001572963141096496,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880730,304.88218042061527,299.30381387236474,295.0979924109898,5.863104E11,5.86224E11,3.911654003273992E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880731,305.5703339616971,299.33532758715984,294.7778961485173,5.863968E11,5.863104E11,1.058195660626788E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880801,305.0300685804025,299.0111739696109,293.7334391154171,5.864832E11,5.863968E11,5.432062458811656E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880802,305.5487576352015,299.5887041995027,294.82868829516246,5.865696E11,5.864832E11,2.6256545611759383E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880803,305.1935621830244,299.60513923871787,295.25566471480187,5.86656E11,5.865696E11,1.447432741229688E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880804,306.245165862752,299.9384669471627,294.80222610381344,5.867424E11,5.86656E11,8.936739042955539E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880805,306.47938799173227,299.9744863711263,294.24587278600154,5.868288E11,5.867424E11,5.5599932483873E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880806,306.62816633157973,300.6289002345687,295.6223995568069,5.869152E11,5.868288E11,6.855403515038664E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880807,305.80290431368894,300.4216244723898,295.19512051039834,5.870016E11,5.869152E11,5.058896210031852E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880808,304.9658998080148,299.5720429333186,295.3756255963224,5.87088E11,5.870016E11,0.0018936031068666718,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880809,307.25840892211966,300.42036271639256,295.46853664052657,5.871744E11,5.87088E11,1.647968355167608E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880810,306.25460013315495,300.83408817795737,296.80130227134896,5.872608E11,5.871744E11,0.0017912521435463301,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880811,305.5091146737417,299.8501727126742,295.7856328634391,5.873472E11,5.872608E11,0.0016001866938337612,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880812,304.7649950504607,299.40581623853507,295.89023563199106,5.874336E11,5.873472E11,0.0028487439292376334,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880813,305.0337032789675,298.77231942820504,295.34844436583836,5.8752E11,5.874336E11,0.005154590008882742,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880814,306.0990717221528,299.8318223755299,295.5361041526906,5.876064E11,5.8752E11,0.0011956615614697331,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880815,306.96711010083055,300.65453671852384,295.37000292832005,5.876928E11,5.876064E11,5.9661693933086866E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880816,306.8134839128037,300.5722133813002,295.30569207187693,5.877792E11,5.876928E11,5.724722595230848E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880817,306.56911676070087,300.3164134268552,294.8832754841305,5.878656E11,5.877792E11,8.175295762024616E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880818,306.46001527958555,300.1350688214277,293.43846135429976,5.87952E11,5.878656E11,8.798980105601768E-6,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880819,306.7161319917483,300.0641133819585,294.43431522251495,5.880384E11,5.87952E11,3.715381392642357E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880820,306.74498822601146,300.1269663657498,294.27051754261873,5.881248E11,5.880384E11,2.76463700724781E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880821,306.3992314297631,300.4162017751693,294.95298256224567,5.882112E11,5.881248E11,5.706311728580807E-7,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880822,307.76619664279497,300.1534142578028,294.09152873811905,5.882976E11,5.882112E11,7.076916117940885E-7,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880823,306.62686881713984,300.3005182859645,294.8097080067784,5.88384E11,5.882976E11,8.582779266610864E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880824,305.1245442173813,299.9286894877057,296.4746288947544,5.884704E11,5.88384E11,0.0024289914568201595,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880825,306.59092640259644,299.6632826314658,294.90106985005895,5.885568E11,5.884704E11,5.169119395279732E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880826,306.6513109587366,300.59179795225083,295.93151564517416,5.886432E11,5.885568E11,0.001581872315814298,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880827,305.966399759626,300.7315287250593,296.3677018155249,5.887296E11,5.886432E11,0.0012748358801874518,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880828,307.12366963748036,301.1278483979835,296.67109634815586,5.88816E11,5.887296E11,5.734263170795216E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880829,305.6477457279843,300.71321183796243,297.2226552059081,5.889024E11,5.88816E11,0.003850390733813426,"{""type"":""MultiPoint"",""coordinates"":[]}"
19880830,301.2419888045744,298.19763881893846,295.87821843754074,5.889888E11,5.889024E11,0.02090913350847098,"{""type"":""MultiPoint"",""coordinates"":[]}"
