,date,Percent,Percent_Water,maximum_2m_air_temperature,mean_2m_air_temperature,minimum_2m_air_temperature,total_precipitation,mean_CH4,mean_CO2,mean_CO,precip_mm_month,Num_Days,porcentagem
0,1985,95.71958422450606,0.6104794987744429,301.9037167338245,297.69057598473034,295.1854957242311,1298.2481680868243,,,,,,
1,1986,95.59480298627022,0.6538093061971575,301.8551006787353,297.6135543553289,295.0880408234889,1337.0233022108985,,,,,,
2,1987,95.25699137631251,0.6626971829777791,302.61337873073234,298.3938542151951,295.8838471401399,1141.2228902916122,,,,,,
3,1988,95.12527408780494,0.6614938449883678,302.3547829012945,298.32619205411027,295.9814015610577,1401.5066237119913,,,,,,
4,1989,94.99919626938762,0.6583851855125361,301.5884785382465,297.54723258005487,295.1208991623556,1327.843109951206,,,,,,
5,1990,95.0239979922168,0.6690928744782869,302.6120951968414,298.31116380300836,295.63944621618157,1172.0433735416505,,,,,,
6,1991,94.94430712453746,0.6728688952380838,302.5405075699014,298.30157084210595,295.734812327382,1196.7003003245177,,,,,,
7,1992,94.57159911909962,0.6705475382342918,303.1954957292799,298.8842100190206,296.13857484826,1065.6708400543666,,,,,,
8,1993,94.37248144787584,0.6707638517834474,302.34953188118493,298.0774693053228,295.45391633197545,1224.716398844168,,,,,,
9,1994,94.4734789943707,0.6590110760927563,302.3402193701979,298.11898537184095,295.5263055619172,1314.0575345472691,,,,,,
10,1995,94.05371367473472,0.65842213432475,302.957508360821,298.4354747879876,295.6645188467081,1148.4102849837786,,,,,,
11,1996,93.1107757937432,0.648095208477138,302.43948001627933,298.06945829065324,295.33723999434443,1482.5184492643505,,,,,,
12,1997,92.77509358934796,0.6454319537563218,302.32926659961885,298.0017271298763,295.34333628595454,1317.5778064548597,,,,,,
13,1998,92.83395004323928,0.6400429350848212,304.246866131894,299.67143538630734,296.7931126307984,973.5357845887289,,,,,,
14,1999,92.87359272523744,0.6709449405874217,302.4105980493979,297.95011241707584,295.190722367757,1442.645586209366,,,,,,
15,2000,92.7253969390908,0.6430692059144217,302.2295505772857,297.7122181303581,294.9454994481278,1601.3830819073346,,,,,,
16,2001,92.56763245910726,0.6351022641354614,302.2792000933891,297.76239173502347,294.969074143356,1317.2992327252364,,,,320.7770813874778,9.19057734058034,7.658814450483617
17,2002,92.5227549299602,0.64931026498073,303.0515650781823,298.45941339470323,295.57632532066674,1321.7610149363804,,,,295.02921155804495,18.19154919645956,15.159624330382968
18,2003,92.4736532892264,0.644675641289136,303.05779425003936,298.60062283060574,295.81138798611954,1097.8524564812471,1743.8706303030303,,91.06076132842105,277.4745730012065,20.54654976114213,17.122124800951777
19,2004,92.18826453748927,0.6481760715580719,302.69108678936954,298.3431650492433,295.70714013904353,1564.2597631009762,1746.5058505882353,,92.80662024270833,330.2558575797343,15.031517453849348,12.422741697396155
20,2005,92.07134686603962,0.6289543338806809,303.48815233892344,298.97615026673543,296.1740996885435,1392.1575433202283,1742.3237582857143,,91.3846256894737,284.41368917568786,21.838077860833515,18.198398217361262
21,2006,91.77903877714311,0.6195917354025238,302.52888966437945,298.26190452032563,295.6406324257411,1519.9813925267533,1747.2999389855072,,88.80804894315789,332.1060223515473,12.715248950464396,10.596040792053664
22,2007,91.57776885897024,0.6017346434807982,303.12856889179005,298.6474539256398,295.75333693778356,1238.1620779431587,1756.565978358209,,94.49749482258065,299.342014082663,17.44303571602604,14.535863096688365
23,2008,91.42334558800076,0.6149985075000501,302.3437647193973,297.942603024101,295.0599103510089,1443.301924886664,1764.535461369863,,91.71679329793814,340.82019343835236,12.966778466161756,10.716345839803104
24,2009,91.24741415556308,0.6266136615607087,302.83160040848503,298.2929352651136,295.3214552878684,1554.4744070109514,1764.2982499999998,,87.23174022083333,323.4169086448085,10.404078068361528,8.67006505696794
25,2010,91.1316253093481,0.6174601688776861,304.06905789118474,299.5146337453161,296.39601922187745,1317.9791640483006,1758.644475,,89.40742532738095,282.495500924303,20.79421234814478,17.32851029012065
26,2011,91.22576415435104,0.6093848738167608,302.76913895190216,298.3087163688926,295.30437499001226,1586.655031227004,1766.723859,,87.49208397311828,372.12794460023326,11.02788800711784,9.1899066725982
27,2012,91.29507247641368,0.6112615236982201,302.6405296913091,298.22370150421415,295.27954609282904,1409.0545593592021,1776.4750902702704,,88.79212921752578,310.7398363695137,11.64188723204092,9.62139440664539
28,2013,91.2860224861695,0.6418479203541377,303.1217633832947,298.9125131734323,296.1875295549459,1515.241872283102,1774.8035229850746,,88.11284153152174,345.9605997805484,17.4994806067384,14.582900505615331
29,2014,91.11571074080192,0.633334499169611,303.30737664525736,298.7830414094825,295.7731925433946,1260.4904475343942,1786.1968029850748,,86.93222325681819,309.7015849713118,15.03342074924482,12.527850624370684
30,2015,90.73318804111572,0.6709657995445106,303.29319110483084,298.7213164824497,295.57881337526635,1214.0223422878455,1794.1531505882353,399.3647336,87.60208607157895,267.22067086223313,15.037754615921244,12.531462179934369
31,2016,90.21195873475394,0.6687848605528404,304.45778540552175,299.84734367388387,296.72901140965274,1156.7972906857406,1787.0975652857144,403.44297354545455,99.36424674375,285.62529625132396,14.265845794089742,11.789955201727059
32,2017,90.01163908396865,0.6578314872552224,303.327694880698,298.6618201669427,295.6704028517806,1436.580412178401,1786.875520909091,404.8013051916667,87.5891747902174,349.30543606798426,7.787552964067262,6.4896274700560515
33,2018,89.91578239478298,0.6356157171597699,303.0655359795421,298.53255314362184,295.58474413248825,1261.0188488641716,1803.2238904477613,407.67908124166667,86.90042043020833,316.3937503889629,10.164698112699144,8.47058176058262
34,2019,90.08615568763942,0.610122581333931,303.40977911788775,298.832002059933,295.9429684618471,1208.5960892933838,1805.629552923077,409.83565833333336,87.65318222421052,333.2248628015288,7.534114276836608,6.278428564030507
35,2020,88.89776429483327,0.6498341154592746,303.28737065710334,298.97457770240544,296.27933580921336,1385.3799291919186,1796.50564234375,412.908187892562,91.68773690869565,266.3927845644344,10.768607435578874,8.89967556659411
